@YEAR,DOY,DAS,DAP,L#SD,GSTD,LAID,LWAD,SWAD,GWAD,RWAD,VWAD,CWAD,G#AD,GWGD,HIAD,PWAD,P#AD,WSPD,WSGD,NSTD,PST1A,PST2A,KSTD,EWSD,LN%D,SH%D,HIPD,PWDD,PWTD,SLAD,CHTD,CWID,NWAD,RDPD,RLAD,RL1D,RL2D,RL3D,RL4D,RL5D,RL6D,RL7D,RL8D,RL9D,SNW0C,SNW1C
2016,282,9,0,4.6,0,0.065,49,74,0,52,123,123,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.40,0.00,0.00,0,0,132.2,0.01,0.02,0.0,0.13,5,0.52,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1
2016,283,10,1,4.9,0,0.065,49,74,0,52,123,123,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.40,0.00,0.00,0,0,132.4,0.06,0.09,0.0,0.15,5,0.52,0.26,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0,1
2016,284,11,2,5.3,0,0.065,49,79,0,55,128,128,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.39,0.00,0.00,0,0,132.8,0.07,0.10,0.0,0.18,6,0.54,0.28,0.00,0.00,0.00,0.00,0.00,0.00,0.00,1,2
2016,285,12,3,5.7,0,0.065,49,83,0,59,132,132,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.38,0.00,0.00,0,0,133.3,0.07,0.11,0.0,0.21,6,0.55,0.30,0.01,0.00,0.00,0.00,0.00,0.00,0.00,2,3
2016,286,13,4,6.0,0,0.064,48,88,0,63,137,137,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.37,0.00,0.00,0,0,133.7,0.07,0.11,0.0,0.23,6,0.57,0.32,0.02,0.00,0.00,0.00,0.00,0.00,0.00,2,4
2016,287,14,5,6.4,0,0.064,48,94,0,67,142,142,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.36,0.00,0.00,0,0,134.0,0.08,0.12,0.0,0.26,7,0.59,0.34,0.03,0.00,0.00,0.00,0.00,0.00,0.00,3,5
2016,288,15,6,6.8,0,0.064,48,100,0,72,147,147,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.35,0.00,0.00,0,0,134.4,0.08,0.12,0.0,0.28,7,0.60,0.36,0.04,0.00,0.00,0.00,0.00,0.00,0.00,4,5
2016,289,16,7,7.1,0,0.064,47,104,0,75,151,151,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.34,0.00,0.00,0,0,134.8,0.08,0.13,0.0,0.31,8,0.61,0.38,0.05,0.00,0.00,0.00,0.00,0.00,0.00,4,6
2016,290,17,8,7.5,0,0.064,47,109,0,79,156,156,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.33,0.00,0.00,0,0,135.3,0.09,0.14,0.0,0.33,8,0.62,0.39,0.06,0.00,0.00,0.00,0.00,0.00,0.00,5,7
2016,291,18,9,7.8,0,0.065,48,114,0,83,162,162,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.32,0.00,0.00,0,0,136.3,0.09,0.14,0.0,0.36,8,0.63,0.40,0.08,0.01,0.00,0.00,0.00,0.00,0.00,5,8
2016,292,19,10,8.2,0,0.071,51,118,0,86,168,168,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.31,0.00,0.00,0,0,139.8,0.10,0.15,0.0,0.38,9,0.64,0.41,0.08,0.01,0.00,0.00,0.00,0.00,0.00,6,10
2016,293,20,11,8.5,0,0.077,54,122,0,89,176,176,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.31,0.00,0.00,0,0,143.0,0.10,0.15,0.0,0.41,9,0.65,0.42,0.09,0.01,0.00,0.00,0.00,0.00,0.00,7,11
2016,294,21,12,8.9,0,0.084,58,126,0,93,184,184,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.31,0.00,0.00,0,0,145.9,0.10,0.16,0.0,0.43,9,0.66,0.43,0.10,0.02,0.00,0.00,0.00,0.00,0.00,7,12
2016,295,22,13,9.2,0,0.092,62,131,0,97,193,193,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.30,0.00,0.00,0,0,148.7,0.11,0.16,0.0,0.46,10,0.66,0.44,0.11,0.03,0.00,0.00,0.00,0.00,0.00,8,13
2016,296,23,14,9.5,0,0.100,67,138,0,103,205,205,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.31,0.00,0.00,0,0,148.5,0.11,0.17,0.0,0.48,10,0.68,0.46,0.12,0.04,0.00,0.00,0.00,0.00,0.00,9,14
2016,297,24,15,9.8,0,0.108,73,145,0,109,218,218,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.31,0.00,0.00,0,0,147.5,0.11,0.17,0.0,0.50,11,0.69,0.48,0.14,0.05,0.00,0.00,0.00,0.00,0.00,10,15
2016,298,25,16,10.1,0,0.117,79,152,0,116,231,231,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.30,0.00,0.00,0,0,148.0,0.11,0.18,0.0,0.52,12,0.71,0.50,0.15,0.06,0.01,0.00,0.00,0.00,0.00,11,17
2016,299,26,17,10.5,0,0.126,84,158,0,122,243,243,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.29,0.00,0.00,0,0,149.4,0.12,0.18,0.0,0.55,12,0.72,0.51,0.16,0.07,0.01,0.00,0.00,0.00,0.00,12,18
2016,300,27,18,10.8,0,0.138,91,165,0,129,256,256,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.29,0.00,0.00,0,0,151.8,0.12,0.19,0.0,0.57,13,0.74,0.53,0.18,0.08,0.02,0.00,0.00,0.00,0.00,13,20
2016,301,28,19,11.2,0,0.150,97,171,0,135,268,268,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.28,0.00,0.00,0,0,154.8,0.12,0.19,0.0,0.60,14,0.75,0.55,0.19,0.09,0.03,0.00,0.00,0.00,0.00,15,22
2016,302,29,20,11.6,0,0.162,103,177,0,142,280,280,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.28,0.00,0.00,0,0,157.8,0.12,0.20,0.0,0.63,15,0.76,0.56,0.20,0.10,0.04,0.00,0.00,0.00,0.00,16,23
2016,303,30,21,11.9,0,0.175,109,183,0,149,292,292,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.28,0.00,0.00,0,0,160.6,0.13,0.20,0.0,0.65,15,0.78,0.58,0.21,0.11,0.05,0.00,0.00,0.00,0.00,17,25
2016,304,31,22,12.3,0,0.190,117,190,0,158,306,306,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.28,0.00,0.00,0,0,162.9,0.13,0.21,0.0,0.68,16,0.79,0.60,0.23,0.12,0.05,0.00,0.00,0.00,0.00,19,27
2016,305,32,23,12.7,0,0.206,126,198,0,169,324,324,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.28,0.00,0.00,0,0,164.3,0.13,0.22,0.0,0.70,17,0.82,0.63,0.25,0.14,0.07,0.01,0.00,0.00,0.00,20,29
2016,306,33,24,13.0,1,0.222,134,206,0,180,340,340,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.28,0.00,0.00,0,0,165.1,0.14,0.22,0.0,0.73,18,0.84,0.65,0.27,0.15,0.08,0.01,0.00,0.00,0.00,22,32
2016,307,34,25,13.3,1,0.237,142,213,0,190,354,354,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.27,0.00,0.00,0,0,167.2,0.14,0.23,0.0,0.75,19,0.86,0.68,0.28,0.16,0.09,0.01,0.00,0.00,0.00,24,34
2016,308,35,26,13.7,1,0.254,150,221,0,201,371,371,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.27,0.00,0.00,0,0,169.2,0.14,0.23,0.0,0.78,21,0.88,0.70,0.30,0.18,0.10,0.02,0.00,0.00,0.00,26,37
2016,309,36,27,14.1,1,0.271,160,230,0,213,389,389,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.27,0.00,0.00,0,0,170.0,0.14,0.24,0.0,0.80,22,0.91,0.73,0.32,0.19,0.11,0.02,0.00,0.00,0.00,28,39
2016,310,37,28,14.4,1,0.292,171,240,0,227,411,411,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.27,0.00,0.00,0,0,171.3,0.14,0.24,0.0,0.83,23,0.94,0.76,0.34,0.21,0.12,0.03,0.00,0.00,0.00,31,42
2016,311,38,29,14.8,2,0.313,182,251,0,241,432,432,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.26,0.00,0.00,0,0,172.2,0.15,0.25,0.0,0.85,25,0.97,0.79,0.36,0.23,0.14,0.04,0.00,0.00,0.00,33,45
2016,312,39,30,15.1,2,0.332,191,260,0,254,451,451,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.25,0.00,0.00,0,0,173.4,0.15,0.25,0.0,0.88,26,0.99,0.82,0.38,0.24,0.15,0.04,0.00,0.00,0.00,36,48
2016,313,40,31,15.5,2,0.354,204,272,0,269,475,476,0,0.0,0.000,0,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.26,0.00,0.00,0,0,173.9,0.15,0.26,0.0,0.90,28,1.02,0.85,0.41,0.26,0.16,0.05,0.00,0.00,0.00,39,52
2016,314,41,32,15.8,2,0.375,215,282,0,283,497,498,0,0.0,0.000,1,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.25,0.00,0.00,0,1,174.7,0.15,0.26,0.0,0.93,29,1.05,0.88,0.43,0.27,0.17,0.06,0.00,0.00,0.00,42,55
2016,315,42,33,16.2,2,0.398,229,296,0,302,525,526,0,0.0,0.000,1,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.25,0.00,0.00,0,1,173.8,0.16,0.27,0.0,0.95,31,1.09,0.92,0.45,0.30,0.19,0.07,0.00,0.00,0.00,45,59
2016,316,43,34,16.5,5,0.420,243,310,0,320,553,555,2,0.0,0.000,2,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.25,0.00,0.00,0,2,172.6,0.16,0.27,0.0,0.98,33,1.13,0.96,0.48,0.32,0.20,0.08,0.00,0.00,0.00,48,63
2016,317,44,35,16.8,5,0.442,258,324,0,339,582,585,2,0.4,0.000,3,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.25,0.21,0.01,0,3,171.5,0.16,0.28,0.0,1.00,35,1.16,1.00,0.51,0.34,0.22,0.09,0.01,0.00,0.00,51,66
2016,318,45,36,17.1,5,0.463,272,337,0,356,609,614,31,0.0,0.000,5,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.25,0.28,0.01,0,5,170.5,0.16,0.28,0.0,1.02,36,1.20,1.04,0.53,0.36,0.23,0.10,0.01,0.00,0.00,55,70
2016,319,46,37,17.5,5,0.477,276,342,0,362,619,626,62,0.2,0.000,8,0,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.22,1.90,0.01,0,8,172.9,0.16,0.29,0.0,1.05,37,1.21,1.05,0.54,0.36,0.24,0.11,0.01,0.00,0.00,60,75
2016,320,47,38,17.8,5,0.494,286,352,0,373,638,649,99,0.4,0.001,12,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.23,3.08,0.02,0,12,172.9,0.17,0.29,0.0,1.07,38,1.23,1.07,0.56,0.37,0.25,0.11,0.01,0.00,0.00,64,80
2016,321,48,39,18.1,5,0.517,301,367,1,392,667,683,150,0.5,0.001,16,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.24,4.43,0.02,0,16,171.8,0.17,0.30,0.0,1.09,40,1.27,1.11,0.58,0.39,0.26,0.12,0.02,0.00,0.00,69,84
2016,322,49,40,18.4,5,0.540,318,383,1,413,700,721,208,0.6,0.002,21,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.24,5.66,0.03,0,21,170.2,0.17,0.30,0.0,1.11,42,1.31,1.15,0.61,0.42,0.28,0.13,0.02,0.00,0.00,73,88
2016,323,50,41,18.7,5,0.564,333,398,2,431,730,758,257,0.8,0.003,28,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.23,6.99,0.04,0,28,169.6,0.17,0.30,0.0,1.14,44,1.34,1.19,0.64,0.44,0.30,0.14,0.02,0.00,0.00,78,93
2016,324,51,42,19.0,5,0.587,347,412,3,449,759,795,270,1.1,0.004,36,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.23,8.13,0.04,0,36,169.1,0.17,0.31,0.0,1.16,46,1.38,1.23,0.66,0.45,0.31,0.15,0.03,0.00,0.00,82,99
2016,325,52,43,19.2,5,0.612,367,431,4,473,797,838,291,1.2,0.004,41,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.24,8.64,0.05,0,41,166.9,0.17,0.31,0.0,1.18,49,1.43,1.28,0.70,0.48,0.33,0.17,0.04,0.00,0.00,86,103
2016,326,53,44,19.4,5,0.636,385,449,3,496,834,852,312,0.8,0.003,18,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.24,14.27,0.02,0,18,165.0,0.17,0.31,0.0,1.19,51,1.47,1.32,0.73,0.50,0.35,0.18,0.04,0.00,0.00,89,107
2016,327,54,45,19.7,5,0.661,405,467,3,519,872,894,250,1.2,0.003,22,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.25,13.94,0.03,0,22,163.5,0.18,0.31,0.0,1.21,53,1.52,1.37,0.76,0.53,0.36,0.19,0.05,0.00,0.00,92,111
2016,328,55,46,19.9,5,0.683,418,481,4,536,899,928,274,1.4,0.004,29,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.23,13.49,0.03,0,29,163.4,0.18,0.32,0.0,1.23,55,1.55,1.41,0.78,0.54,0.38,0.20,0.06,0.00,0.00,98,117
2016,329,56,47,20.3,5,0.706,430,494,3,551,924,924,298,0.9,0.003,0,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.23,0.00,0.00,0,0,164.0,0.18,0.32,0.0,1.26,57,1.58,1.44,0.80,0.56,0.39,0.21,0.06,0.00,0.00,105,124
2016,330,57,48,20.6,5,0.734,445,509,4,568,954,961,239,1.5,0.004,7,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.22,48.24,0.01,0,7,165.0,0.18,0.33,0.0,1.28,58,1.61,1.47,0.83,0.58,0.40,0.22,0.07,0.00,0.00,112,131
2016,331,58,49,20.9,5,0.757,457,522,5,583,979,995,279,1.6,0.005,16,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.22,28.66,0.02,0,16,165.6,0.18,0.33,0.0,1.31,60,1.64,1.50,0.85,0.59,0.41,0.22,0.07,0.00,0.00,119,138
2016,332,59,50,21.2,5,0.783,474,538,5,602,1012,1035,290,1.9,0.005,23,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.22,24.25,0.02,0,23,165.2,0.18,0.33,0.0,1.33,62,1.68,1.54,0.87,0.61,0.43,0.23,0.08,0.00,0.00,125,145
2016,333,60,51,21.5,5,0.804,485,551,2,616,1036,1036,301,0.7,0.002,0,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.21,0.00,0.00,0,0,165.7,0.19,0.34,0.0,1.35,63,1.70,1.56,0.89,0.63,0.44,0.24,0.08,0.01,0.00,132,153
2016,334,61,52,21.8,5,0.833,500,566,3,633,1065,1073,204,1.3,0.002,7,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.21,35.41,0.01,0,7,166.8,0.19,0.34,0.0,1.38,65,1.73,1.60,0.91,0.64,0.45,0.25,0.09,0.01,0.00,140,161
2016,335,62,53,22.1,5,0.855,508,575,3,641,1082,1099,253,1.4,0.003,17,1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.20,20.84,0.02,0,17,168.5,0.19,0.35,0.0,1.40,66,1.75,1.61,0.93,0.65,0.46,0.25,0.09,0.01,0.00,148,170
2016,336,63,54,22.4,5,0.882,519,587,2,654,1106,1106,302,0.8,0.002,0,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.20,0.00,0.00,0,0,169.9,0.19,0.35,0.0,1.43,67,1.77,1.64,0.94,0.67,0.47,0.26,0.10,0.01,0.00,157,179
2016,337,64,55,22.7,5,0.911,537,606,3,675,1143,1152,308,1.0,0.003,9,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.20,34.08,0.01,0,9,169.7,0.19,0.36,0.0,1.45,70,1.81,1.68,0.97,0.69,0.48,0.27,0.10,0.02,0.00,165,187
2016,338,65,56,23.0,5,0.939,555,624,4,696,1179,1199,390,1.1,0.004,20,2,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.20,21.38,0.02,0,20,169.1,0.20,0.36,0.0,1.48,72,1.85,1.72,1.00,0.71,0.50,0.28,0.11,0.02,0.00,173,195
2016,339,66,57,23.3,5,0.967,570,640,6,713,1210,1244,463,1.3,0.005,34,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.19,17.23,0.03,0,34,169.6,0.20,0.36,0.0,1.50,74,1.88,1.75,1.02,0.72,0.51,0.29,0.11,0.02,0.00,182,204
2016,340,67,58,23.6,5,0.989,579,651,4,723,1230,1230,512,0.9,0.004,0,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.19,0.00,0.00,0,0,170.7,0.20,0.37,0.0,1.53,75,1.90,1.77,1.03,0.73,0.52,0.30,0.12,0.02,0.00,192,213
2016,341,68,59,23.9,5,0.995,579,652,6,721,1231,1247,475,1.3,0.005,16,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.17,39.01,0.01,0,16,171.9,0.20,0.37,0.0,1.55,75,1.89,1.77,1.03,0.73,0.52,0.30,0.12,0.03,0.00,202,223
2016,342,69,60,24.2,5,1.023,594,668,8,738,1263,1295,531,1.5,0.006,33,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.19,24.70,0.03,0,33,172.2,0.20,0.38,0.0,1.58,76,1.92,1.80,1.05,0.75,0.53,0.30,0.12,0.03,0.00,211,233
2016,343,70,61,24.5,5,1.042,605,680,6,750,1285,1285,627,0.9,0.004,0,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.19,0.00,0.00,0,0,172.2,0.20,0.38,0.0,1.60,78,1.94,1.82,1.07,0.76,0.54,0.31,0.13,0.03,0.00,220,241
2016,344,71,62,24.7,5,1.058,618,693,7,764,1311,1322,574,1.2,0.005,11,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.19,61.27,0.01,0,11,171.3,0.21,0.38,0.0,1.62,79,1.97,1.85,1.09,0.77,0.55,0.32,0.13,0.03,0.00,228,248
2016,345,72,63,24.9,5,1.087,638,714,8,787,1352,1377,651,1.3,0.006,25,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.20,33.38,0.02,0,25,170.3,0.21,0.39,0.0,1.64,81,2.01,1.89,1.11,0.80,0.57,0.33,0.14,0.04,0.00,235,256
2016,346,73,64,25.2,5,1.104,647,725,11,797,1373,1418,716,1.5,0.008,45,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.19,23.98,0.03,0,45,170.6,0.21,0.39,0.0,1.66,83,2.03,1.91,1.13,0.81,0.58,0.33,0.14,0.04,0.00,245,266
2016,347,74,65,25.4,5,1.125,656,736,5,806,1392,1392,788,0.6,0.004,0,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.18,0.00,0.00,0,0,171.5,0.21,0.39,0.0,1.69,84,2.04,1.93,1.14,0.82,0.58,0.34,0.14,0.04,0.00,255,277
2016,348,75,66,25.7,5,1.151,669,750,7,820,1419,1439,611,1.2,0.005,20,3,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.18,35.63,0.01,0,20,172.0,0.21,0.40,0.0,1.71,85,2.07,1.95,1.16,0.83,0.59,0.35,0.15,0.05,0.01,266,287
2016,349,76,67,26.0,5,1.173,680,762,10,832,1442,1487,785,1.2,0.006,45,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.18,21.33,0.03,0,45,172.6,0.21,0.40,0.0,1.74,86,2.09,1.98,1.17,0.84,0.60,0.35,0.15,0.05,0.01,278,298
2016,350,77,68,26.3,5,1.193,692,777,7,845,1469,1469,929,0.7,0.005,0,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.18,0.00,0.00,0,0,172.2,0.21,0.40,0.0,1.76,88,2.11,2.00,1.19,0.85,0.61,0.36,0.16,0.05,0.01,289,309
2016,351,78,69,26.5,5,1.216,709,795,9,864,1504,1526,832,1.1,0.006,22,4,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.18,42.77,0.01,0,22,171.3,0.21,0.41,0.0,1.78,90,2.14,2.04,1.21,0.87,0.63,0.37,0.16,0.05,0.01,299,318
2016,352,79,70,26.7,5,1.234,720,807,12,875,1527,1578,920,1.4,0.008,51,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.18,24.62,0.03,0,51,171.3,0.21,0.41,0.0,1.80,91,2.16,2.06,1.23,0.88,0.63,0.37,0.17,0.06,0.01,311,329
2016,353,80,71,27.0,5,1.245,724,813,16,877,1537,1617,979,1.6,0.010,80,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.17,20.07,0.05,0,80,172.0,0.21,0.41,0.0,1.80,91,2.17,2.06,1.23,0.88,0.64,0.38,0.17,0.06,0.01,322,341
2016,354,81,72,27.2,5,1.261,732,823,10,885,1554,1554,1101,0.9,0.006,0,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.17,0.00,0.00,0,0,172.4,0.22,0.42,0.0,1.80,92,2.18,2.07,1.24,0.89,0.64,0.38,0.17,0.06,0.01,335,353
2016,355,82,73,27.5,5,1.266,731,824,13,882,1555,1587,941,1.4,0.008,32,5,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.16,41.77,0.02,0,32,173.2,0.22,0.42,0.0,1.80,92,2.17,2.06,1.24,0.89,0.64,0.38,0.17,0.06,0.02,349,366
2016,356,83,74,27.7,5,1.265,729,825,17,879,1555,1619,1152,1.5,0.010,64,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.15,26.13,0.04,0,64,173.5,0.22,0.42,0.0,1.80,92,2.16,2.06,1.23,0.89,0.64,0.38,0.17,0.06,0.02,362,376
2016,357,84,75,27.9,5,1.284,743,840,8,893,1583,1583,1320,0.6,0.005,0,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.17,0.00,0.00,0,0,172.8,0.22,0.43,0.0,1.80,93,2.18,2.08,1.25,0.90,0.65,0.38,0.17,0.06,0.02,374,387
2016,358,85,76,28.1,5,1.303,756,856,12,907,1612,1645,1043,1.1,0.007,33,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.17,35.48,0.02,0,33,172.3,0.22,0.43,0.0,1.80,94,2.21,2.11,1.27,0.91,0.66,0.39,0.18,0.07,0.02,386,398
2016,359,86,77,28.3,5,1.319,766,867,16,917,1634,1703,1266,1.2,0.009,70,7,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.17,22.41,0.04,0,70,172.1,0.22,0.43,0.0,1.80,95,2.22,2.13,1.28,0.92,0.67,0.40,0.18,0.07,0.02,400,409
2016,360,87,78,28.6,5,1.333,773,877,21,923,1650,1762,1266,1.6,0.012,112,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.16,18.41,0.06,0,112,172.4,0.22,0.43,0.0,1.80,96,2.23,2.14,1.29,0.93,0.67,0.40,0.18,0.07,0.02,411,421
2016,361,88,79,28.8,5,1.348,781,887,13,930,1667,1667,1417,0.9,0.008,0,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.16,0.00,0.00,0,0,172.7,0.22,0.44,0.0,1.80,97,2.24,2.15,1.30,0.94,0.68,0.40,0.19,0.07,0.02,426,434
2016,362,89,80,29.0,5,1.364,789,897,17,937,1686,1723,1193,1.5,0.010,37,6,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.16,47.20,0.02,0,37,172.9,0.22,0.44,0.0,1.80,98,2.26,2.16,1.31,0.94,0.68,0.41,0.19,0.07,0.02,440,446
2016,363,90,81,29.2,5,1.378,797,907,22,945,1704,1782,1418,1.6,0.012,78,8,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.16,28.30,0.04,0,78,172.9,0.22,0.44,0.0,1.80,99,2.27,2.18,1.32,0.95,0.69,0.41,0.19,0.08,0.03,456,458
2016,364,91,82,29.4,5,1.392,806,919,12,953,1725,1725,1614,0.7,0.007,0,9,0.000,0.000,0.000,0.000,0.000,0.000,0.000,4.16,0.00,0.00,0,0,172.7,0.22,0.45,0.0,1.80,99,2.28,2.19,1.33,0.96,0.69,0.42,0.19,0.08,0.03,471,470
